TBabyCalender-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/Debug-iphonesimulator/BabyCalender.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/BabyCalender.app/Default.png
cCopyPlistFile /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/Debug-iphonesimulator/BabyCalender.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/Debug-iphonesimulator/BabyCalender.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/nm/mg1yq7xx3rd31l6rrzjc9jsh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BabyCalender_Prefix-edcaftttwsekhgbzeypwdjihfsxw/BabyCalender_Prefix.pch.pth BabyCalender_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nm/mg1yq7xx3rd31l6rrzjc9jsh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BabyCalender_Prefix-elwsaameitunciafwxganfqvtxst/BabyCalender_Prefix.pch.pth BabyCalender_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/nm/mg1yq7xx3rd31l6rrzjc9jsh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BabyCalender_Prefix-bzdbdxryoyjjaiheosmbfnkfvyuv/BabyCalender_Prefix.pch.pth BabyCalender_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/nm/mg1yq7xx3rd31l6rrzjc9jsh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BabyCalender_Prefix-cqdujdtyzwuycfamrgphxlqnllcf/BabyCalender_Prefix.pch.pth BabyCalender_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/CADebugMacros.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/CAXException.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiFile.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/main.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/AFItemView.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
